#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=2880, tid=21428
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Fredy Salvador\Documents\NetBeansProjects\InteracFlix\build\classes interacflix.Comienzo

Host: Intel(R) Core(TM) i3-8145U CPU @ 2.10GHz, 4 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Wed Jun 21 03:49:14 2023 Hora estándar, América Central elapsed time: 3.271569 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002187f80ca90):  VMThread "VM Thread" [stack: 0x000000b4a2700000,0x000000b4a2800000] [id=21428]

Stack: [0x000000b4a2700000,0x000000b4a2800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000b4a6afee00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002184c8732e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021840e39210, length=64, elements={
0x000002187f829870, 0x000002187f829fb0, 0x000002187f82fbe0, 0x000002187f832130,
0x000002187f834e20, 0x000002187f835b00, 0x000002187f846090, 0x000002187f848dc0,
0x000002187f851ad0, 0x000002187f87e660, 0x000002187fbd0470, 0x000002187fc2df80,
0x000002187fc2e4c0, 0x000002187fc2ee10, 0x000002181555e370, 0x000002186ddfeff0,
0x0000021815a36aa0, 0x0000021815aeeeb0, 0x0000021815b195c0, 0x0000021815b18b20,
0x0000021815b19b10, 0x0000021815b1a060, 0x000002181a7fdf10, 0x000002181a7fe460,
0x000002181a7faf40, 0x000002181a7fb9e0, 0x000002181a7f9a00, 0x000002181a7f7f70,
0x000002181a7f7a20, 0x000002181a7fd470, 0x000002181a7f9f50, 0x000002181a7fc9d0,
0x000002181a7f6a30, 0x000002181a7fbf30, 0x000002181a7fc480, 0x000002181a7f8f60,
0x000002181a7f84c0, 0x000002181a7fa4a0, 0x000002181a7fd9c0, 0x000002181a7fa9f0,
0x000002181a7f6f80, 0x000002181af3a760, 0x000002181af3fc60, 0x000002181af39770,
0x000002181af3b200, 0x000002181af3acb0, 0x000002181af3bca0, 0x000002181a7fcf20,
0x000002181af3b750, 0x000002181af3d730, 0x000002181cd6f030, 0x000002181cd9ea40,
0x000002181cdb48c0, 0x000002181af3dc80, 0x000002181cd9da50, 0x000002181cdb38d0,
0x000002181cd9fa30, 0x000002181cd9dfa0, 0x000002181db605c0, 0x000002181cdb3380,
0x000002181cdb4370, 0x000002181db5e090, 0x000002181de11de0, 0x000002184c8732e0
}

Java Threads: ( => current thread )
  0x000002181a7fc9d0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=26464, stack(0x000000b4a6600000,0x000000b4a6700000)]
  0x000002181a7f6a30 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4020, stack(0x000000b4a6900000,0x000000b4a6a00000)]
  0x000002181a7fbf30 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8736, stack(0x000000b4a6c00000,0x000000b4a6d00000)]
  0x000002181a7fc480 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25832, stack(0x000000b4a6f00000,0x000000b4a7000000)]
  0x000002181a7f8f60 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15940, stack(0x000000b4a7200000,0x000000b4a7300000)]
  0x000002181a7f84c0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2296, stack(0x000000b4a7100000,0x000000b4a7200000)]
  0x000002181a7fa4a0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24380, stack(0x000000b4a7700000,0x000000b4a7800000)]
  0x000002181a7fd9c0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24272, stack(0x000000b4a7b00000,0x000000b4a7c00000)]
  0x000002181a7fa9f0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25252, stack(0x000000b4a7f00000,0x000000b4a8000000)]
  0x000002181a7f6f80 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23848, stack(0x000000b4a8400000,0x000000b4a8500000)]
  0x000002181af3a760 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18400, stack(0x000000b4a8b00000,0x000000b4a8c00000)]
  0x000002181af3fc60 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11752, stack(0x000000b4a9100000,0x000000b4a9200000)]
  0x000002181af39770 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24008, stack(0x000000b4a9300000,0x000000b4a9400000)]
  0x000002181af3b200 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20220, stack(0x000000b4a9500000,0x000000b4a9600000)]
  0x000002181af3acb0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12160, stack(0x000000b4aac00000,0x000000b4aad00000)]
  0x000002181af3bca0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2528, stack(0x000000b4ab300000,0x000000b4ab400000)]
  0x000002181a7fcf20 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19684, stack(0x000000b4abe00000,0x000000b4abf00000)]
  0x000002181af3b750 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=26060, stack(0x000000b4ac000000,0x000000b4ac100000)]
  0x000002181af3d730 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10112, stack(0x000000b4ac200000,0x000000b4ac300000)]
  0x000002181cd6f030 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12416, stack(0x000000b4ac400000,0x000000b4ac500000)]
  0x000002181cd9ea40 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16912, stack(0x000000b4ac800000,0x000000b4ac900000)]
  0x000002181cdb48c0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7032, stack(0x000000b4acb00000,0x000000b4acc00000)]
  0x000002181af3dc80 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1336, stack(0x000000b4ace00000,0x000000b4acf00000)]
  0x000002181cd9da50 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25012, stack(0x000000b4ae100000,0x000000b4ae200000)]
  0x000002181cdb38d0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13268, stack(0x000000b4ae500000,0x000000b4ae600000)]
  0x000002181cd9fa30 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10056, stack(0x000000b4aea00000,0x000000b4aeb00000)]
  0x000002181cd9dfa0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11616, stack(0x000000b4aec00000,0x000000b4aed00000)]
  0x000002181db605c0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6500, stack(0x000000b4aee00000,0x000000b4aef00000)]
  0x000002181cdb3380 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17336, stack(0x000000b4af000000,0x000000b4af100000)]
  0x000002181cdb4370 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=27080, stack(0x000000b4af200000,0x000000b4af300000)]
  0x000002181db5e090 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21376, stack(0x000000b4af500000,0x000000b4af600000)]
  0x000002181de11de0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14676, stack(0x000000b4afb00000,0x000000b4afc00000)]
  0x000002184c8732e0 JavaThread "Unknown thread" [_thread_blocked, id=24176, stack(0x000000b4a6a00000,0x000000b4a6b00000)]

Other Threads:
=>0x000002187f80ca90 VMThread "VM Thread" [stack: 0x000000b4a2700000,0x000000b4a2800000] [id=21428]
  0x000002187fb66b30 WatcherThread "VM Periodic Task Thread" [stack: 0x000000b4a3300000,0x000000b4a3400000] [id=10260]
  0x000002186de70bb0 WorkerThread "GC Thread#0" [stack: 0x000000b4a2200000,0x000000b4a2300000] [id=380]
  0x0000021815a8f950 WorkerThread "GC Thread#1" [stack: 0x000000b4a3b00000,0x000000b4a3c00000] [id=25456]
  0x0000021815aa6ef0 WorkerThread "GC Thread#2" [stack: 0x000000b4a3c00000,0x000000b4a3d00000] [id=11256]
  0x0000021815aa71c0 WorkerThread "GC Thread#3" [stack: 0x000000b4a3d00000,0x000000b4a3e00000] [id=15924]
  0x000002186de81750 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000b4a2300000,0x000000b4a2400000] [id=17556]
  0x000002186de82c20 WorkerThread "G1 Conc#0" [stack: 0x000000b4a2400000,0x000000b4a2500000] [id=26684]
  0x000002186debe920 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000b4a2500000,0x000000b4a2600000] [id=10768]
  0x000002187f6c9670 ConcurrentGCThread "G1 Service" [stack: 0x000000b4a2600000,0x000000b4a2700000] [id=22644]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002186ddfc1f0] Threads_lock - owner thread: 0x000002187f80ca90
[0x000002186ddfb470] Heap_lock - owner thread: 0x000002184c8732e0

Heap address: 0x0000000703c00000, size: 4036 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c40000-0x0000000800c40000), size 12845056, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x0000000841000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 4 total, 4 available
 Memory: 16141M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 4036M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 313344K, used 5981K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 13495K, committed 13760K, reserved 1114112K
  class space    used 1686K, committed 1792K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|   1|0x0000000703e00000, 0x0000000703f7f400, 0x0000000704000000| 74%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|   2|0x0000000704000000, 0x0000000704000000, 0x0000000704200000|  0%| F|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|   3|0x0000000704200000, 0x0000000704200000, 0x0000000704400000|  0%| F|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|   4|0x0000000704400000, 0x0000000704400000, 0x0000000704600000|  0%| F|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|   5|0x0000000704600000, 0x0000000704600000, 0x0000000704800000|  0%| F|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|   6|0x0000000704800000, 0x0000000704800000, 0x0000000704a00000|  0%| F|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|   7|0x0000000704a00000, 0x0000000704a00000, 0x0000000704c00000|  0%| F|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|   8|0x0000000704c00000, 0x0000000704c00000, 0x0000000704e00000|  0%| F|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|   9|0x0000000704e00000, 0x0000000704e00000, 0x0000000705000000|  0%| F|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  10|0x0000000705000000, 0x0000000705000000, 0x0000000705200000|  0%| F|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  11|0x0000000705200000, 0x0000000705200000, 0x0000000705400000|  0%| F|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  12|0x0000000705400000, 0x0000000705400000, 0x0000000705600000|  0%| F|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  13|0x0000000705600000, 0x0000000705600000, 0x0000000705800000|  0%| F|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  14|0x0000000705800000, 0x0000000705800000, 0x0000000705a00000|  0%| F|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  15|0x0000000705a00000, 0x0000000705a00000, 0x0000000705c00000|  0%| F|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  16|0x0000000705c00000, 0x0000000705c00000, 0x0000000705e00000|  0%| F|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  17|0x0000000705e00000, 0x0000000705e00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  18|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  19|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  20|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  21|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  22|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  23|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  24|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  25|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  26|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  27|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  28|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  29|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  30|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  31|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  32|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  33|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  34|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  35|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  36|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  37|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  38|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
